	60	62
	30	31
	62	65
	31	32
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/data/loot/LootTableProvider	116	108
	64	63
	65	63
	66	64
	67	65
	68	66
	69	67
	71	70
	73	71
	74	72
	75	73
	77	74
	79	75
	80	76
	82	77
	84	79
	86	79
	87	80
	90	83
	91	85
	92	87
	94	88
	95	89
	96	90
	97	91
	100	93
	101	93
	102	94
	103	95
	104	96
	105	97
	107	98
	111	103
	48	49
	49	50
	50	51
	51	52
	52	53
	116	108
	56	57
	60	61
	62	62
net/minecraft/world/entity/npc/WanderingTrader	295	292
	261	259
	262	260
	263	261
	264	262
	265	263
	269	267
	270	268
	271	269
	275	273
	276	274
	281	279
	282	280
	283	281
	285	282
	286	283
	287	284
	289	286
	292	289
	295	292
	59	56
	60	57
	64	61
	65	69
	66	76
	67	79
	68	80
	69	81
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	81	93
	82	94
	87	99
	92	104
	98	109
	99	110
	101	111
	102	112
	105	115
	106	116
	107	117
	110	120
	111	121
	113	124
	115	126
	120	132
	121	133
	122	148
	125	135
	126	136
	128	137
	129	148
	132	138
	133	139
	135	140
	136	141
	137	142
	138	143
	139	144
	141	148
	144	151
	145	153
	146	154
	147	155
	149	157
	153	161
	154	162
	156	163
	157	164
	159	166
	163	170
	164	171
	165	172
	167	175
	168	175
	170	176
	171	177
	175	181
	180	186
	181	187
	182	188
	184	190
	188	194
	189	194
	191	194
	196	199
	201	204
	206	209
	207	209
	209	209
	215	214
	220	219
	224	223
	225	224
	228	227
	233	232
	235	233
	236	234
	238	236
	241	239
	242	240
	244	242
	247	245
	248	246
	252	250
net/minecraft/server/commands/DebugConfigCommand	73	72
	65	64
	66	65
	67	66
	68	67
	72	71
	73	72
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	36	31
	37	32
	38	33
	39	34
	40	36
	41	38
	45	42
	48	45
	49	47
	50	48
	51	49
	54	53
	58	57
	59	58
	60	59
	61	60
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	12	7
	12	7
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/block/SporeBlossomBlock	71	78
	32	32
	64	63
	67	74
	36	36
	71	78
	41	43
	42	44
	44	45
	49	50
	50	51
	51	52
	53	53
	22	27
	54	54
	55	55
	57	56
	59	57
	60	59
	61	60
	62	61
	31	31
	63	62
net/minecraft/world/entity/animal/Animal	254	239
	42	39
	43	40
	44	41
	45	42
	49	46
	50	47
	52	50
	53	51
	57	55
	59	56
	60	57
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	72	69
	76	73
	77	74
	78	75
	82	79
	83	79
	85	79
	90	84
	91	85
	92	86
	93	87
	95	89
	99	93
	100	94
	101	95
	102	96
	105	101
	106	102
	110	106
	115	111
	120	116
	125	121
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	137
	140	138
	142	139
	143	140
	145	143
	146	144
	150	148
	154	152
	155	153
	158	156
	162	160
	164	161
	165	162
	168	165
	169	166
	172	169
	173	170
	176	173
	181	178
	182	179
	184	181
	185	182
	186	182
	188	182
	193	187
	197	191
	198	192
	201	195
	202	196
	204	198
	205	198
	207	198
	211	203
	212	204
	213	210
	215	205
	216	206
	218	207
	219	208
	220	210
	223	213
	224	213
	225	213
	226	214
	227	215
	228	216
	230	217
	231	218
	232	219
	233	220
	235	221
	237	222
	238	223
	240	225
	244	229
	245	230
	246	231
	247	232
	248	233
	249	234
	252	237
	254	239
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	112	104
	67	62
	68	63
	70	66
	71	69
	72	70
	73	71
	77	73
	78	74
	79	75
	80	76
	84	81
	85	84
	87	84
	88	85
	89	86
	92	89
	93	90
	94	91
	32	26
	96	94
	33	27
	34	28
	35	29
	100	98
	102	99
	39	33
	103	100
	106	102
	107	103
	44	38
	45	39
	109	104
	110	104
	47	41
	112	104
	49	44
	50	45
	54	49
	55	50
	57	52
	60	55
	61	56
	63	58
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	846	680
	517	674
	518	675
	519	676
	520	677
	521	678
	523	680
	526	423
	530	427
	531	428
	532	429
	533	430
	534	431
	540	435
	542	437
	543	438
	544	439
	545	440
	547	442
	548	443
	549	444
	550	445
	552	447
	553	448
	554	449
	555	450
	44	33
	45	34
	557	452
	558	453
	47	36
	559	454
	560	455
	562	457
	563	458
	52	49
	564	459
	565	460
	567	462
	56	53
	568	463
	569	464
	570	465
	60	57
	572	467
	575	470
	64	61
	576	470
	65	62
	577	470
	578	470
	69	66
	70	67
	584	474
	585	475
	74	71
	586	476
	75	72
	587	477
	588	478
	589	478
	79	76
	83	80
	87	84
	88	85
	92	89
	93	90
	605	482
	606	484
	607	485
	608	486
	97	94
	609	487
	611	488
	101	98
	613	490
	614	491
	105	102
	617	495
	106	102
	108	102
	621	499
	112	106
	113	106
	626	503
	115	106
	627	504
	631	508
	123	110
	635	512
	124	111
	126	113
	127	113
	639	516
	129	113
	641	516
	642	516
	133	118
	134	119
	136	121
	137	121
	139	121
	651	520
	653	520
	654	520
	143	126
	144	127
	146	130
	147	131
	659	524
	149	134
	153	138
	157	142
	158	142
	160	142
	672	528
	164	146
	165	146
	677	532
	167	146
	681	536
	682	537
	171	150
	172	150
	684	539
	174	150
	688	544
	178	154
	692	548
	182	158
	186	162
	190	166
	704	552
	194	170
	708	556
	198	174
	712	560
	716	564
	205	178
	206	179
	207	180
	720	568
	209	183
	210	184
	212	187
	728	572
	219	191
	220	192
	732	576
	221	193
	223	196
	224	197
	226	200
	739	580
	743	584
	233	204
	234	205
	235	206
	747	588
	237	209
	238	210
	751	592
	240	213
	755	596
	759	600
	248	217
	763	604
	256	221
	770	608
	774	612
	265	225
	266	226
	778	616
	267	227
	782	620
	271	231
	273	232
	274	232
	786	624
	276	232
	790	628
	281	236
	282	237
	797	632
	286	241
	801	636
	291	245
	292	246
	293	247
	294	248
	295	249
	296	250
	297	251
	809	640
	810	641
	813	642
	302	255
	814	643
	817	645
	818	660
	821	645
	822	646
	311	259
	823	647
	312	260
	825	649
	826	650
	827	651
	316	264
	829	652
	830	653
	831	654
	832	655
	321	268
	836	659
	325	272
	329	276
	841	665
	842	666
	334	281
	846	670
	344	286
	345	287
	346	288
	350	292
	351	293
	352	294
	356	298
	360	302
	364	306
	369	310
	370	311
	371	312
	372	313
	373	314
	376	316
	377	317
	378	318
	379	319
	380	320
	383	322
	384	323
	385	324
	386	325
	387	326
	390	328
	391	329
	392	330
	394	331
	395	332
	396	333
	399	335
	400	336
	401	337
	404	339
	406	340
	410	349
	413	350
	414	351
	418	353
	419	354
	420	355
	422	358
	423	359
	424	360
	426	363
	427	364
	428	365
	430	366
	431	367
	435	370
	436	371
	437	372
	446	373
	447	374
	450	375
	451	376
	455	377
	456	378
	459	379
	460	380
	463	381
	464	382
	466	385
	467	386
	469	389
	470	390
	473	393
	477	398
	481	402
	491	407
	492	408
	493	409
	494	410
	495	411
	496	411
	500	415
	501	416
	502	417
	503	418
	504	419
	505	419
net/minecraft/world/entity/animal/Fox	1539	1486
	1024	1336
	1026	1337
	1028	1338
	1029	1338
	1030	1338
	1031	1338
	1036	1347
	1037	1348
	1038	1349
	1044	794
	1045	795
	1049	796
	1050	797
	1054	798
	1055	799
	1059	800
	1060	803
	1064	801
	1065	801
	1069	801
	1077	815
	1078	816
	1082	820
	1092	1357
	1093	1358
	1097	1362
	1098	1362
	1100	1362
	1105	1367
	1109	1371
	1110	1372
	1111	1373
	1113	1375
	1118	1381
	1119	1382
	1120	1383
	1124	1387
	1125	1388
	1126	1389
	1127	1390
	1128	1391
	1129	1392
	1130	1393
	1131	1394
	114	109
	117	110
	1141	1267
	118	112
	1142	1268
	120	111
	1146	1272
	123	113
	125	114
	1151	1284
	1156	1289
	1157	1290
	1158	1291
	1159	1292
	1160	1293
	1164	1297
	1165	1298
	1169	1302
	1170	1303
	1171	1304
	1172	1305
	1174	1308
	1175	1310
	1178	1313
	1179	1314
	155	1464
	1180	1315
	156	1465
	1181	1316
	157	1466
	1182	1317
	161	1470
	165	1474
	1191	882
	1192	883
	169	1478
	1196	887
	173	1482
	1201	892
	177	1486
	182	127
	1206	897
	1207	898
	184	128
	1208	898
	185	129
	187	130
	188	131
	1213	903
	190	132
	1214	904
	191	133
	1215	905
	1217	907
	195	137
	1219	909
	196	138
	1220	910
	197	139
	198	140
	199	141
	1223	913
	200	142
	1224	914
	1227	917
	204	147
	1228	925
	205	149
	206	151
	1231	918
	208	153
	209	154
	210	155
	1234	919
	211	156
	1235	920
	212	157
	1236	921
	213	162
	1237	922
	214	165
	215	166
	1239	925
	216	167
	217	168
	218	169
	1242	928
	219	170
	1243	929
	220	171
	221	172
	222	173
	1246	932
	223	174
	1247	933
	224	175
	1248	934
	225	176
	1249	935
	226	177
	1250	936
	227	178
	1251	937
	228	179
	1252	938
	230	184
	1254	941
	231	187
	1255	942
	1257	945
	1258	946
	235	191
	1259	947
	1260	948
	240	196
	1264	952
	242	197
	243	198
	244	199
	245	200
	1269	957
	246	201
	1270	958
	247	202
	1271	959
	248	203
	1272	960
	250	206
	251	207
	252	207
	253	208
	254	209
	1279	1009
	1280	1010
	1281	1011
	260	213
	261	214
	262	215
	263	216
	1288	763
	1289	764
	267	220
	268	221
	269	222
	1293	768
	270	223
	273	226
	1298	773
	275	227
	276	228
	278	230
	1303	778
	1304	779
	282	234
	1308	783
	1309	784
	286	238
	1313	788
	1314	789
	291	243
	292	244
	294	246
	295	247
	1319	1089
	296	248
	1320	1090
	297	249
	298	250
	299	251
	300	252
	1324	1094
	301	253
	302	254
	303	255
	305	257
	1330	1236
	307	260
	1331	1237
	309	262
	1335	1241
	1336	1242
	313	266
	1337	1243
	314	267
	315	268
	316	269
	317	270
	1341	1247
	318	271
	319	272
	321	273
	1346	1252
	325	286
	1350	1256
	327	288
	330	291
	331	292
	332	293
	1356	965
	333	294
	1357	966
	334	295
	335	296
	1361	970
	1362	971
	1363	972
	341	301
	342	302
	343	303
	1367	976
	345	306
	349	312
	350	312
	1374	1101
	1375	1102
	1378	1104
	356	320
	1380	1105
	357	321
	1381	1119
	358	322
	359	323
	1384	1106
	361	324
	1385	1107
	362	325
	363	326
	1388	1109
	1389	1110
	366	329
	1390	1111
	1391	1112
	1392	1113
	369	332
	370	333
	371	334
	1395	1116
	374	337
	375	338
	1400	1126
	378	341
	1402	1127
	1403	1131
	380	342
	1406	1128
	1407	1129
	385	346
	386	347
	387	348
	388	349
	1412	1137
	390	351
	391	352
	392	353
	1417	1142
	394	355
	1418	1143
	1419	1144
	1421	1145
	398	359
	1422	1146
	399	360
	1423	1147
	401	363
	1425	1148
	402	364
	1426	1149
	406	368
	1433	1152
	1434	1153
	411	372
	1438	1157
	1439	1158
	416	376
	1440	1159
	417	377
	1441	1160
	1442	1161
	1443	1162
	420	380
	421	381
	422	382
	423	383
	1447	1166
	1449	1167
	1450	1168
	427	387
	428	388
	1453	1171
	430	390
	1454	1172
	1455	1173
	432	392
	1456	1174
	1458	1176
	1459	1177
	436	396
	1460	1178
	437	397
	438	398
	439	400
	440	401
	441	402
	1465	1182
	1466	1183
	444	406
	1468	1184
	445	407
	1469	1187
	446	408
	1470	1188
	447	409
	1471	1189
	448	410
	1472	1190
	449	411
	1476	1192
	453	415
	454	417
	455	417
	456	418
	1481	712
	458	421
	459	422
	460	423
	461	424
	1486	1032
	1487	1033
	464	425
	465	426
	467	428
	1491	1037
	1492	1038
	470	431
	1494	1040
	474	435
	1498	1044
	475	436
	478	439
	482	443
	1506	984
	483	444
	1507	985
	1508	986
	486	447
	1512	990
	490	451
	491	452
	1517	995
	495	456
	1522	1000
	499	460
	1523	1001
	500	461
	1524	1002
	503	464
	504	465
	1529	1016
	506	467
	1530	1017
	508	469
	1534	1021
	511	472
	1539	1026
	516	477
	517	478
	518	478
	520	478
	525	483
	527	484
	531	488
	532	495
	535	489
	536	490
	537	491
	539	492
	540	493
	541	495
	544	498
	545	499
	546	500
	550	504
	551	505
	552	506
	553	507
	554	508
	557	511
	559	512
	561	513
	562	514
	563	515
	564	516
	565	517
	567	519
	571	523
	573	524
	574	525
	575	526
	576	527
	579	530
	580	531
	583	534
	584	535
	585	536
	586	537
	590	541
	591	542
	592	543
	594	545
	597	548
	598	549
	599	550
	600	551
	601	552
	604	555
	606	557
	610	561
	615	566
	616	567
	619	570
	623	574
	624	575
	627	578
	631	582
	635	586
	636	587
	640	591
	644	595
	645	596
	648	599
	652	603
	656	607
	661	612
	662	613
	664	616
	665	617
	668	620
	669	621
	672	624
	673	625
	674	626
	675	627
	676	628
	677	629
	678	630
	681	633
	686	638
	688	639
	689	640
	691	642
	693	644
	698	649
	699	650
	701	652
	702	653
	703	654
	704	655
	707	659
	713	666
	719	672
	723	676
	728	681
	730	682
	731	683
	732	684
	735	687
	736	688
	739	691
	740	692
	741	693
	743	694
	744	696
	745	697
	746	698
	747	700
	748	701
	749	702
	754	707
	759	1197
	760	1198
	764	1202
	765	1203
	768	1204
	769	1205
	772	1206
	773	1207
	776	1208
	777	1209
	779	1211
	780	1212
	785	1218
	786	1219
	788	1220
	789	1221
	791	1223
	795	1227
	796	1228
	797	1229
	799	1231
	804	1076
