	220	195
	221	196
	222	197
	225	200
	226	201
	227	202
	231	206
	232	207
	236	210
	237	211
	238	212
	241	210
	245	217
	246	218
	247	219
	250	222
	251	223
	252	224
	255	227
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/gui/components/toasts/ToastComponent	162	158
	130	132
	131	133
	132	134
	133	134
	135	134
	140	138
	142	139
	143	140
	144	141
	147	144
	148	145
	151	148
	152	149
	153	150
	26	26
	154	151
	27	27
	156	152
	157	153
	30	30
	158	154
	31	54
	159	155
	34	31
	162	158
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	52	49
	55	54
	58	57
	59	58
	60	60
	61	61
	62	62
	63	63
	64	64
	68	69
	72	73
	78	78
	79	79
	80	80
	83	84
	84	85
	85	86
	88	90
	92	94
	93	95
	94	96
	95	97
	98	100
	99	101
	102	104
	106	108
	120	122
	121	123
	122	124
	123	125
	126	128
net/minecraft/client/renderer/texture/OverlayTexture	73	63
	64	54
	34	25
	35	26
	68	58
	40	31
	72	62
	41	32
	73	63
	42	33
	43	34
	44	35
	48	38
	49	39
	52	42
	53	43
	23	18
	56	46
	27	20
	28	21
	60	50
	29	22
	31	23
net/minecraft/client/renderer/entity/layers/EnderEyesLayer	18	21
	18	21
	13	16
	14	17
net/minecraft/client/gui/screens/BackupConfirmScreen	62	72
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	32	33
	34	34
	35	36
	36	41
	37	46
	38	48
	39	49
	40	50
	42	52
	46	56
	47	57
	48	58
	49	59
	53	63
	58	68
	59	69
	60	70
	62	72
net/minecraft/client/gui/components/MultiLineLabel	124	130
	69	66
	70	67
	74	71
	75	73
	76	74
	77	75
	79	77
	18	19
	83	81
	84	83
	85	84
	22	23
	86	85
	88	87
	26	27
	92	91
	93	93
	30	31
	94	94
	95	95
	97	98
	35	36
	101	102
	102	103
	103	104
	40	41
	105	106
	106	107
	107	109
	108	110
	45	46
	110	113
	111	115
	112	116
	49	50
	114	119
	53	54
	119	125
	57	58
	58	58
	124	130
net/minecraft/client/resources/metadata/texture/package-info	0	0
com/mojang/realmsclient/util/task/ResettingWorldTask	62	65
	19	20
	20	21
	21	22
	22	23
	28	28
	29	29
	31	33
	32	34
	35	37
	37	38
	38	39
	41	42
	43	43
	44	44
	45	45
	46	46
	48	49
	49	51
	50	52
	51	53
	53	56
	54	57
	55	58
	56	50
	58	61
	62	65
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	44	43
	34	32
	35	33
	37	35
	40	38
	41	39
	42	40
	43	41
	44	43
	20	23
	21	24
	22	25
	26	28
	27	29
	29	30
	30	43
net/minecraft/client/renderer/texture/SimpleTexture	124	142
	24	25
	25	26
	29	30
	32	31
	34	32
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	44	45
	45	45
	46	45
	48	47
	50	49
	53	52
	54	53
	55	54
	58	57
	70	70
	71	71
	72	72
	73	73
	76	76
	77	77
	78	78
	79	79
	83	83
	86	89
	87	88
	88	101
	89	105
	91	108
	92	109
	93	110
	95	113
	96	114
	97	115
	103	121
	107	125
	108	126
	110	128
	115	133
	116	134
	118	136
	121	139
	122	140
	124	142
net/minecraft/client/renderer/entity/RabbitRenderer	37	38
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	20	23
	21	24
	25	27
	26	28
	27	29
	30	31
	31	32
net/minecraft/client/gui/screens/options/MouseSettingsScreen	35	35
	16	19
	17	19
	33	33
	18	19
	19	19
	35	35
	20	19
	25	24
	26	25
	30	29
	15	18
	31	30
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	68
	64	64
	65	65
	69	68
	13	15
	14	16
	15	17
	16	18
	17	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	26	26
	28	27
	29	28
	30	29
	31	30
	32	31
	36	35
	41	40
	46	45
	51	50
	52	51
	53	52
	57	56
net/minecraft/client/gui/font/FontOption	54	51
	33	31
	39	35
	40	36
	43	39
	44	40
	45	41
	48	45
	20	21
	52	49
	21	22
	53	50
	54	51
	25	25
com/mojang/blaze3d/shaders/package-info	0	0
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/renderer/GameRenderer	1501	1660
	1024	1208
	1026	1210
	1027	1211
	1028	1212
	1032	1217
	1036	1222
	1037	1223
	1038	1224
	1039	1225
	1042	1228
	1044	1229
	1045	1230
	1047	1231
	1048	1232
	1049	1233
	1051	1234
	1052	1235
	1054	1236
	1056	1237
	1057	1238
	1059	1239
	1060	1240
	1061	1241
	1062	1242
	1064	1245
	1066	1246
	1067	1247
	1068	1248
	1069	1249
	1071	1250
	1072	1251
	1074	1252
	1075	1253
	1076	1254
	1077	1255
	1078	1256
	1081	1259
	1083	1260
	1084	1261
	1086	1262
	1087	1265
	1111	1266
	1112	1267
	1113	1268
	1114	1269
	1116	1272
	1117	1273
	1120	1276
	1121	1277
	1122	1278
	1123	1279
	1124	1280
	1127	1283
	1131	1287
	1132	1288
	1133	1289
	1134	1290
	1135	1291
	1138	1294
	1139	1320
	1142	1295
	1143	1296
	1144	1297
	1145	1298
	1146	1299
	1147	1300
	1149	1301
	1150	1302
	1152	1303
	1153	1304
	1154	1305
	1155	1306
	1156	1307
	1157	1308
	1158	1309
	1159	1310
	1160	1311
	1161	1312
	1163	1318
	1164	1320
	1167	1323
	1168	1324
	1170	1325
	1171	1326
	1172	1327
	1173	1328
	1174	1329
	1176	1330
	1177	1331
	1178	1332
	1180	1333
	1181	1334
	1182	1335
	1183	1336
	1184	1337
	1185	1338
	1186	1339
	1187	1340
	1188	1341
	1189	1342
	1190	1343
	1192	1344
	1193	1345
	1196	1348
	1200	1352
	1204	1356
	1208	1360
	1212	1364
	1216	1368
	1221	1373
	1226	1378
	1231	1383
	1236	1388
	1241	1393
	1246	1398
	1251	1403
	1256	1408
	1261	1413
	1266	1418
	1271	1423
	1276	1428
	1281	1433
	1286	1438
	1291	1443
	1296	1448
	276	251
	277	252
	1301	1453
	278	253
	279	254
	280	255
	281	256
	1306	1458
	283	257
	284	258
	1311	1463
	288	261
	289	262
	290	263
	291	264
	292	265
	1316	1468
	293	266
	294	267
	296	270
	297	271
	1321	1473
	299	273
	302	276
	1326	1478
	303	277
	306	280
	307	281
	1331	1483
	310	284
	311	285
	1336	1488
	314	288
	1341	1493
	318	292
	319	293
	321	296
	322	297
	1346	1498
	325	300
	326	301
	1351	1503
	329	304
	330	305
	332	308
	1356	1508
	334	309
	335	310
	336	311
	337	312
	1361	1513
	338	313
	339	314
	341	316
	1366	1518
	344	319
	345	320
	1371	1523
	349	324
	350	325
	351	326
	352	327
	1376	1528
	353	328
	354	329
	355	330
	356	331
	357	332
	1381	1533
	359	334
	362	337
	1386	1538
	363	338
	367	342
	1391	1543
	368	343
	369	344
	370	345
	371	346
	372	347
	1396	1548
	374	349
	377	352
	1401	1553
	378	353
	379	354
	380	355
	382	357
	1406	1558
	1411	1563
	387	1659
	388	1660
	389	1660
	391	1660
	1416	1568
	396	360
	1421	1573
	400	362
	401	365
	402	366
	1426	1578
	404	372
	405	373
	406	380
	407	378
	1431	1583
	408	379
	409	395
	411	396
	1436	1588
	413	398
	414	399
	1441	1593
	419	403
	420	404
	421	405
	1446	1598
	423	408
	424	409
	425	410
	1451	1603
	429	413
	1456	1608
	435	419
	436	420
	1461	1613
	439	423
	440	424
	441	425
	1466	1618
	444	428
	445	429
	446	430
	447	431
	1471	1623
	448	432
	449	433
	452	434
	1476	1628
	453	436
	457	440
	1481	1633
	458	441
	459	442
	460	443
	461	444
	1486	1638
	466	449
	1491	1643
	470	450
	471	451
	472	452
	1496	1648
	473	453
	475	455
	1501	1653
	478	459
	479	460
	480	462
	481	467
	482	473
	483	477
	484	482
	486	486
	487	491
	488	495
	489	499
	490	505
	491	511
	492	517
	493	523
	494	529
	495	535
	496	541
	497	547
	498	553
	499	559
	500	565
	501	570
	502	576
	503	582
	504	588
	505	594
	506	598
	507	603
	508	609
	509	614
	510	620
	511	626
	512	632
	513	637
	514	643
	515	649
	516	655
	517	661
	518	667
	519	673
	520	679
	521	685
	522	691
	523	695
	524	699
	525	705
	526	711
	527	717
	528	722
	529	726
	530	731
	531	737
	532	743
	533	749
	534	752
	535	753
	536	754
	537	755
	540	758
	542	759
	543	760
	544	761
	545	762
	546	763
	547	764
	550	767
	551	768
	552	769
	553	770
	557	774
	558	774
	560	774
	564	778
	565	779
	567	780
	568	781
	570	784
	571	785
	572	786
	574	787
	575	806
	578	788
	580	789
	581	790
	582	791
	583	792
	584	793
	586	795
	587	796
	590	799
	591	800
	592	801
	593	802
	596	806
	600	810
	604	814
	605	815
	607	818
	608	819
	611	822
	612	823
	615	826
	616	827
	617	838
	619	828
	620	838
	623	829
	625	830
	626	831
	628	832
	629	833
	630	834
	632	835
	633	838
	637	841
	638	842
	640	843
	642	844
	643	845
	646	846
	647	847
	648	848
	651	851
	652	852
	654	853
	655	854
	656	855
	658	856
	659	857
	661	858
	666	862
	667	863
	668	864
	669	865
	670	866
	672	868
	676	873
	677	874
	679	875
	682	878
	683	879
	685	880
	686	881
	688	884
	689	885
	691	887
	694	890
	695	891
	698	893
	699	894
	700	895
	701	896
	703	899
	704	900
	706	901
	709	904
	710	905
	711	906
	714	909
	718	914
	720	915
	722	916
	723	917
	725	918
	728	921
	729	922
	731	925
	732	926
	734	927
	736	928
	737	929
	738	930
	739	931
	741	933
	744	936
	745	945
	747	937
	749	938
	750	939
	751	940
	752	941
	753	942
	754	943
	755	945
	758	948
	759	949
	760	950
	761	951
	762	952
	763	953
	764	954
	765	955
	768	958
	769	995
	772	959
	774	960
	775	961
	776	962
	777	963
	778	964
	779	965
	781	966
	782	967
	783	968
	786	971
	788	972
	789	976
	790	977
	791	985
	794	988
	795	989
	796	990
	797	991
	798	992
	800	995
	803	998
	804	999
	807	1002
	808	1003
	809	1004
	810	1005
	812	1008
	816	1014
	820	1018
	821	1019
	822	1019
	824	1019
	829	1023
	830	1030
	832	1026
	833	1027
	837	1033
	838	1146
	841	1034
	843	1035
	844	1036
	846	1037
	847	1038
	848	1039
	850	1040
	852	1041
	854	1042
	856	1043
	857	1044
	858	1045
	860	1046
	862	1047
	864	1050
	867	1053
	868	1054
	870	1056
	872	1057
	874	1058
	875	1059
	876	1060
	877	1061
	879	1062
	881	1063
	883	1064
	884	1065
	885	1066
	886	1068
	887	1070
	888	1071
	889	1072
	893	1076
	894	1077
	896	1080
	897	1081
	898	1082
	900	1085
	902	1087
	903	1088
	904	1089
	905	1090
	907	1091
	909	1092
	911	1094
	913	1096
	914	1097
	915	1098
	916	1099
	918	1100
	919	1103
	920	1108
	922	1117
	927	1121
	928	1122
	930	1124
	931	1125
	932	1126
	933	1127
	935	1128
	939	1132
	940	1133
	943	1136
	944	1137
	945	1138
	946	1139
	949	1142
	951	1143
	952	1144
	953	1146
	956	1149
	957	1165
	960	1150
	961	1151
	962	1165
	964	1152
	966	1153
	967	1154
	968	1165
	971	1155
	972	1156
	973	1157
	976	1159
	978	1161
	979	1165
	982	1168
	983	1169
	984	1170
	985	1171
	986	1172
	987	1173
	988	1174
	989	1175
	990	1176
	991	1177
	993	1179
	994	1180
	997	1183
	998	1184
	999	1185
	1000	1186
	1001	1187
	1003	1189
	1005	1191
	1007	1193
	1010	1196
	1011	1197
	1014	1199
	1015	1200
	1016	1201
	1018	1202
	1019	1203
	1020	1204
	1021	1205
	1022	1206
	1023	1207
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	89
	64	74
	65	76
	66	77
	68	79
	69	81
	72	84
	73	85
	76	89
	28	28
	29	29
	32	32
	33	33
	36	36
	37	37
	40	42
	41	43
	44	46
	45	47
	46	48
	47	54
	49	50
	50	51
	52	54
	55	57
	56	60
	57	61
	58	64
	59	65
	60	66
	62	68
net/minecraft/client/model/EntityModel	32	33
	16	18
	32	33
	19	21
	20	22
	25	27
	29	30
	30	31
	15	17
	31	32
net/minecraft/client/gui/screens/worldselection/OptimizeWorldScreen	127	153
	34	37
	35	38
	36	39
	37	40
	38	41
	46	51
	47	52
	48	61
	49	57
	50	58
	51	59
	52	77
	53	73
	54	78
	55	79
	56	80
	61	92
	62	93
	63	94
	64	95
	68	99
	70	100
	71	101
	72	102
	73	103
	74	104
	78	108
	79	109
	81	111
	85	115
	86	116
	90	120
	91	121
	95	125
	97	126
	99	127
	100	128
	101	129
	102	130
	104	131
	106	132
	107	133
	109	134
	110	135
	111	136
	113	139
	114	141
	115	142
	116	143
	117	144
	120	147
	122	148
	123	149
	124	150
	125	151
	127	153
net/minecraft/client/renderer/entity/ZombieVillagerRenderer	31	34
	16	18
	17	21
	18	22
	19	23
	21	26
	22	27
	26	30
	14	17
	31	34
net/minecraft/client/resources/server/ServerPackManager	412	389
	256	164
	257	165
	258	166
	260	169
	262	171
	264	174
	267	177
	269	178
	270	179
	271	180
	272	181
	274	183
	280	189
	281	190
	282	191
	283	192
	284	193
	286	194
	287	195
	291	200
	292	201
	299	204
	300	205
	301	207
	302	208
	306	209
	307	210
	310	213
	55	35
	311	214
	56	36
	312	215
	57	37
	58	38
	59	39
	60	40
	316	220
	317	221
	318	223
	63	43
	319	224
	64	44
	321	227
	323	230
	327	234
	328	235
	329	236
	331	238
	332	239
	334	240
	337	243
	338	244
	339	245
	340	246
	343	249
	344	250
	345	251
	346	252
	91	358
	92	359
	349	254
	354	259
	355	260
	356	261
	357	262
	361	266
	362	267
	365	270
	368	273
	369	274
	370	275
	371	276
	115	377
	116	378
	117	379
	374	280
	118	380
	375	281
	377	284
	121	383
	378	285
	122	384
	124	386
	382	289
	127	389
	384	290
	385	292
	386	293
	387	302
	133	47
	389	298
	134	48
	390	299
	135	49
	391	300
	392	295
	138	52
	395	306
	141	55
	142	56
	398	308
	143	60
	399	309
	400	310
	146	58
	147	60
	404	314
	150	63
	151	64
	152	78
	408	318
	412	322
	157	68
	158	69
	159	70
	162	73
	163	74
	164	75
	165	76
	166	78
	170	81
	172	82
	174	83
	175	84
	178	87
	179	88
	182	91
	183	92
	184	93
	188	97
	189	98
	190	99
	193	103
	197	107
	198	108
	199	109
	200	110
	202	112
	205	115
	206	116
	208	119
	209	120
	212	123
	214	125
	215	126
	216	127
	220	131
	221	132
	224	135
	225	137
	226	138
	227	139
	230	143
	231	144
	234	147
	236	148
	239	151
	240	152
	241	153
	244	156
	245	157
	248	160
	249	161
	252	162
	255	163
net/minecraft/client/renderer/texture/StitcherException	22	18
	18	14
	19	15
	22	18
	10	13
	13	13
	14	13
	15	13
net/minecraft/client/renderer/entity/layers/ArrowLayer	37	40
	32	35
	33	36
	34	37
	19	22
	35	38
	20	23
	36	39
	21	24
	37	40
	25	28
	30	33
	31	34
net/minecraft/client/renderer/entity/GlowSquidRenderer	28	25
	19	20
	24	24
	25	25
	26	25
	28	25
	14	16
	15	17
net/minecraft/client/renderer/debug/WaterDebugRenderer	54	58
	32	34
	33	34
	35	34
	36	35
	40	44
	41	45
	42	46
	43	47
	46	50
	47	51
	16	19
	48	52
	17	20
	49	53
	21	24
	22	25
	54	58
	24	27
	25	28
	26	29
	27	30
	29	31
	30	34
	31	34
net/minecraft/client/renderer/entity/PolarBearRenderer	25	26
	18	20
	23	24
	24	25
	25	26
	13	16
	14	17
net/minecraft/client/model/SkullModelBase	8	11
	7	10
	8	11
net/minecraft/client/tutorial/CompletedTutorialStepInstance	5	9
	5	9
net/minecraft/client/gui/screens/recipebook/RecipeCollection	121	124
	64	66
	65	67
	66	68
	67	69
	69	71
	71	74
	72	75
	74	77
	77	80
	80	83
	84	87
	88	91
	25	26
	26	27
	28	28
	92	95
	29	29
	31	31
	96	99
	33	33
	97	100
	99	102
	36	36
	100	103
	37	37
	101	104
	38	39
	39	40
	40	41
	41	42
	105	108
	44	46
	109	112
	111	114
	48	50
	112	115
	113	116
	52	54
	117	120
	56	58
	57	59
	121	124
	58	60
	61	63
net/minecraft/client/renderer/debug/ChunkDebugRenderer	111	134
	31	35
	32	36
	36	40
	37	41
	38	42
	40	43
	42	44
	43	45
	45	47
	49	51
	50	52
	51	53
	52	55
	53	56
	54	57
	55	58
	56	59
	58	62
	59	63
	60	65
	61	67
	62	79
	66	83
	73	91
	74	92
	75	93
	76	94
	78	95
	79	96
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	86	104
	87	105
	89	107
	90	108
	92	111
	95	115
	96	116
	97	117
	98	118
	99	119
	101	121
	102	122
	103	124
	104	125
	105	126
	106	127
	109	131
	111	134
net/minecraft/client/gui/screens/package-info	0	0
com/mojang/blaze3d/audio/ListenerTransform	9	12
	9	12
net/minecraft/client/gui/components/spectator/package-info	0	0
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	141	135
	128	122
	131	125
	132	126
	134	128
	137	131
	138	132
	141	135
	35	36
	37	37
	38	38
	39	40
	41	39
	43	44
	45	45
	46	46
	47	48
	49	47
	52	54
	53	55
	54	56
	55	56
	57	56
	59	58
	63	61
	64	62
	66	63
	67	64
	68	66
	70	65
	73	74
	74	75
	75	77
	77	76
	80	83
	81	86
	83	87
	84	88
	85	90
	87	89
	90	93
	92	94
	93	95
	94	96
	96	98
	98	99
	99	99
	100	99
	102	99
	105	100
	109	104
	111	105
	112	106
	115	108
	116	109
	120	114
	121	115
	125	119
	126	120
net/minecraft/client/particle/FlyTowardsPositionParticle	156	150
	133	126
	134	127
	138	130
	139	131
	140	132
	18	19
	19	20
	148	141
	149	142
	22	25
	23	26
	24	27
	25	28
	153	146
	154	148
	27	29
	155	149
	28	30
	156	150
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	41
	42	42
	43	43
	44	44
	45	45
	47	46
	49	47
	50	48
	54	52
	55	52
	57	52
	62	57
	63	58
	64	59
	68	63
	69	64
	71	66
	73	67
	74	68
	75	69
	77	70
	78	71
	79	72
	80	73
	81	74
	83	77
	88	83
	89	84
	90	85
	92	86
	93	87
	94	98
	97	89
	98	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	98
	110	102
	111	103
	112	104
	118	111
	119	112
	123	115
	124	116
	125	117
net/minecraft/client/gui/screens/inventory/MerchantScreen	351	317
	256	227
	258	229
	261	232
	262	233
	263	234
	265	236
	266	237
	267	238
	268	239
	270	240
	271	241
	273	243
	276	246
	281	251
	282	252
	283	253
	284	254
	286	257
	291	262
	293	263
	294	264
	295	265
	296	266
	298	267
	299	268
	301	269
	303	270
	305	272
	310	278
	311	279
	312	280
	314	281
	61	58
	62	59
	318	282
	63	60
	64	61
	320	285
	67	64
	68	65
	69	66
	70	67
	327	293
	328	294
	329	295
	74	71
	330	296
	76	72
	77	73
	333	299
	79	74
	80	76
	81	77
	337	303
	82	78
	338	304
	83	79
	339	305
	84	80
	340	306
	341	307
	86	82
	342	308
	343	309
	88	83
	344	310
	90	85
	346	312
	347	313
	348	314
	94	89
	95	90
	351	317
	96	91
	97	92
	98	93
	99	94
	101	96
	103	99
	105	100
	106	101
	107	102
	111	106
	112	107
	114	108
	116	109
	117	110
	118	111
	119	112
	120	113
	123	116
	124	117
	125	118
	128	121
	131	124
	132	125
	134	126
	135	141
	139	127
	141	128
	142	129
	143	141
	146	130
	147	131
	148	132
	151	133
	152	134
	153	135
	154	136
	155	137
	157	141
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	168	151
	170	154
	173	156
	175	158
	179	162
	181	163
	182	164
	183	165
	184	166
	186	167
	187	168
	189	169
	191	170
	192	172
	193	173
	194	194
	198	174
	199	175
	200	176
	201	177
	203	178
	204	179
	206	180
	208	181
	210	182
	211	183
	212	184
	215	187
	217	188
	218	189
	219	190
	221	191
	222	192
	225	198
	226	199
	228	200
	229	201
	232	204
	233	205
	236	208
	237	209
	238	210
	240	213
	243	216
	246	219
	247	220
	250	223
	251	224
	253	225
net/minecraft/client/renderer/blockentity/BannerRenderer	140	143
	128	129
	130	131
	131	132
	132	133
	133	134
	135	136
	138	141
	139	142
	140	143
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	50	53
	52	54
	53	54
	54	54
	57	55
	58	55
	59	55
	62	56
	63	56
	64	56
	67	57
	72	61
	73	62
	75	63
	78	65
	79	66
	80	67
	81	68
	83	70
	85	71
	86	72
	87	73
	89	74
	90	75
	92	76
	94	78
	95	79
	96	80
	97	81
	99	82
	102	86
	103	87
	104	88
	105	89
	106	90
	108	91
	110	92
	111	93
	113	94
	115	96
	117	98
	118	99
	119	100
	122	113
	123	114
	126	128
net/minecraft/client/telemetry/TelemetryEventSender	13	16
	10	13
	11	14
	12	15
	13	16
net/minecraft/client/resources/metadata/animation/VillagerMetadataSectionSerializer	15	16
	10	12
	15	16
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	418	383
	259	221
	261	222
	262	223
	264	225
	266	227
	267	228
	268	229
	269	230
	273	234
	274	235
	279	238
	280	239
	282	240
	283	241
	286	243
	287	244
	288	245
	290	246
	291	248
	292	256
	296	259
	297	260
	300	263
	301	265
	302	266
	303	267
	304	268
	305	269
	306	270
	307	271
	310	274
	313	277
	314	278
	318	281
	319	282
	320	283
	321	284
	325	287
	326	288
	328	289
	329	290
	330	291
	332	293
	335	296
	336	297
	337	298
	339	299
	345	304
	349	308
	94	98
	350	309
	95	99
	96	100
	352	311
	97	101
	98	102
	354	313
	99	103
	100	104
	101	105
	102	106
	103	107
	104	108
	361	316
	362	317
	363	318
	108	111
	365	319
	113	112
	114	113
	116	114
	117	115
	118	115
	377	335
	123	117
	379	337
	380	338
	381	339
	382	340
	127	120
	383	341
	128	121
	385	344
	130	122
	387	346
	388	347
	389	348
	134	126
	390	349
	391	350
	136	127
	138	128
	139	129
	395	354
